Радио СИ (Екб.)	http://online.radioc.ru:8000/radioc_aacplus	0
RR Dream Pop	https://radiorecord.hostingradio.ru:443/dreampop96.aacp	0
RR Innocence	https://radiorecord.hostingradio.ru:443/ibiza96.aacp	0
RR Deep	https://radiorecord.hostingradio.ru:443/deep96.aacp	0
RR Tech House	https://radiorecord.hostingradio.ru:443/techouse96.aacp	0
RR Russian Mix	https://radiorecord.hostingradio.ru:443/rus96.aacp	0
RR Chill-Out	https://radiorecord.hostingradio.ru:443/chil96.aacp	0
RR Pirate Station	https://radiorecord.hostingradio.ru:443/ps96.aacp	0
RR Маятник Фуко	https://radiorecord.hostingradio.ru:443/mf96.aacp	0
RR Black Rap	https://radiorecord.hostingradio.ru:443/yo96.aacp	0
RR Trancemission	https://radiorecord.hostingradio.ru:443/tm96.aacp	0
RR Megamix	https://radiorecord.hostingradio.ru:443/mix96.aacp	0
RR Record Gold	https://radiorecord.hostingradio.ru:443/gold96.aacp	0
RR Big Hits	https://radiorecord.hostingradio.ru:443/bighits96.aacp	0
RR Remix	https://radiorecord.hostingradio.ru:443/rmx96.aacp	0
RR Russian Hits	https://radiorecord.hostingradio.ru:443/russianhits96.aacp	0
RR Супердискотека 90-х	https://radiorecord.hostingradio.ru:443/sd9096.aacp	0
RR Russian Gold	https://radiorecord.hostingradio.ru:443/russiangold96.aacp	0
RR Bass House	https://radiorecord.hostingradio.ru:443/jackin96.aacp	0
RR VIP House	https://radiorecord.hostingradio.ru:443/vip96.aacp	0
RR Trance Classics	https://radiorecord.hostingradio.ru:443/trancehits96.aacp	0
RR House Hits	https://radiorecord.hostingradio.ru:443/househits96.aacp	0
RR EDM	https://radiorecord.hostingradio.ru:443/club96.aacp	0
RR Minimal/Tech	https://radiorecord.hostingradio.ru:443/mini96.aacp	0
RR Tropical	https://radiorecord.hostingradio.ru:443/trop96.aacp	0
RR House Classics	https://radiorecord.hostingradio.ru:443/houseclss96.aacp	0
RR D'n'B Classics	https://radiorecord.hostingradio.ru:443/drumhits96.aacp	0
RR EDM Classics	https://radiorecord.hostingradio.ru:443/edmhits96.aacp	0
RR Future House	https://radiorecord.hostingradio.ru:443/fut96.aacp	0
RR RR Trap	https://radiorecord.hostingradio.ru:443/trap96.aacp	0
RR Rap Classics	https://radiorecord.hostingradio.ru:443/rapclassics96.aacp	0
RR Progressive	https://radiorecord.hostingradio.ru:443/progr96.aacp	0
RR Breaks	https://radiorecord.hostingradio.ru:443/brks96.aacp	0
RR Trancehouse	https://radiorecord.hostingradio.ru:443/trancehouse96.aacp	0
RR Rap Hits	https://radiorecord.hostingradio.ru:443/rap96.aacp	0
RR GOA/PSY	https://radiorecord.hostingradio.ru:443/goa96.aacp	0
RR Dream Dance	https://radiorecord.hostingradio.ru:443/dream96.aacp	0
RR Uplifting	https://radiorecord.hostingradio.ru:443/uplift96.aacp	0
RR Electro	https://radiorecord.hostingradio.ru:443/elect96.aacp	0
RR Future Bass	https://radiorecord.hostingradio.ru:443/fbass96.aacp	0
RR Neurofunk	https://radiorecord.hostingradio.ru:443/neurofunk96.aacp	0
RR Dancecore	https://radiorecord.hostingradio.ru:443/dc96.aacp	0
RR Liquid Funk	https://radiorecord.hostingradio.ru:443/liquidfunk96.aacp	0
RR Eurodance	https://radiorecord.hostingradio.ru:443/eurodance96.aacp	0
RR Dubstep	https://radiorecord.hostingradio.ru:443/dub96.aacp	0
RR Technopop	https://radiorecord.hostingradio.ru:443/technopop96.aacp	0
RR Techno	https://radiorecord.hostingradio.ru:443/techno96.aacp	0
RR Disco/Funk	https://radiorecord.hostingradio.ru:443/discofunk96.aacp	0
RR Hardstyle	https://radiorecord.hostingradio.ru:443/teo96.aacp	0
RR Tecktonik	https://radiorecord.hostingradio.ru:443/tecktonik96.aacp	0
RR Midtempo	https://radiorecord.hostingradio.ru:443/mt96.aacp	0
RR Synthwave	https://radiorecord.hostingradio.ru:443/synth96.aacp	0
RR Old School	https://radiorecord.hostingradio.ru:443/pump96.aacp	0
RR Hard Bass	https://radiorecord.hostingradio.ru:443/hbass96.aacp	0
RR Hypnotic	https://radiorecord.hostingradio.ru:443/hypno96.aacp	0
RR Moombahton	https://radiorecord.hostingradio.ru:443/mmbt96.aacp	0
RR 2-step	https://radiorecord.hostingradio.ru:443/2step96.aacp	0
RR Groove/Tribal	https://radiorecord.hostingradio.ru:443/groovetribal96.aacp	0
RR Christmas	https://radiorecord.hostingradio.ru:443/christmas96.aacp	0
RR Rave FM	https://radiorecord.hostingradio.ru:443/rave96.aacp	0
RR Jungle	https://radiorecord.hostingradio.ru:443/jungle96.aacp	0
RR Complextro	https://radiorecord.hostingradio.ru:443/complextro96.aacp	0
RR Гоп FM	https://radiorecord.hostingradio.ru:443/gop96.aacp	0
RR Rock	https://radiorecord.hostingradio.ru:443/rock96.aacp	0
RR 60's Dance	https://radiorecord.hostingradio.ru:443/cadillac96.aacp	0
RR 70's Dance	https://radiorecord.hostingradio.ru:443/197096.aacp	0
RR 80's	https://radiorecord.hostingradio.ru:443/198096.aacp	0
RR Руки Вверх!	https://radiorecord.hostingradio.ru:443/rv96.aacp	0
RR Веснушка FM	https://radiorecord.hostingradio.ru:443/deti96.aacp	0
RR Медляк FM	https://radiorecord.hostingradio.ru:443/mdl96.aacp	0
RR Нафталин FM	https://radiorecord.hostingradio.ru:443/naft96.aacp	0
RR Гастарбайтер FM	https://radiorecord.hostingradio.ru:443/gast96.aacp	0
RR Симфония FM	https://radiorecord.hostingradio.ru:443/symph96.aacp	0
1.FM - Absolute Trance	http://prmstrm.1.fm:8000/trance	0
1.FM BOM Psytrance	https://strm112.1.fm/psytrance_mobile_mp3	0
DE:TranceBase FM	http://aachd.stream.tb-group.fm:80/trb-hd.aac	0
SECTOR Progressive (ogg-vorbis)	http://89.223.45.5:8000/progressive-160	0
SECTOR Progressive (ogg-opus)	http://89.223.45.5:8000/progressive-56	0
SECTOR Progressive (flac)	http://89.223.45.5:8000/progressive-flac	0
SECTOR Progressive (mp3)	http://89.223.45.5:8000/progressive-mp3	0
SECTOR Space 56 (ogg-opus)	http://89.223.45.5:8000/space-56	0
SECTOR Space 192 (ogg-vorbis)	http://89.223.45.5:8000/space-160	0
SECTOR Space (flac)	http://89.223.45.5:8000/space-flac	0
SECTOR Space (mp3)	http://89.223.45.5:8000/space-mp3	0
SECTOR Nota 56 (ogg-opus)	http://89.223.45.5:8000/nota-56	0
SECTOR Nota 192 (ogg-vorbis)	http://89.223.45.5:8000/nota-160	0
SECTOR Nota (flac)	http://89.223.45.5:8000/nota-flac	0
SECTOR Nota (mp3)	http://89.223.45.5:8000/nota-mp3	0
SECTOR Geny 56 (ogg-opus)	http://89.223.45.5:8000/geny-56	0
SECTOR Geny 192 (ogg-vorbis)	http://89.223.45.5:8000/geny-160	0
SECTOR Geny (flac)	http://89.223.45.5:8000/geny-flac	0
SECTOR Geny (mp3)	http://89.223.45.5:8000/geny-mp3	0
SECTOR Next 56 (ogg-opus)	http://89.223.45.5:8000/next-56	0
SECTOR Next 192 (ogg-vorbis)	http://89.223.45.5:8000/next-160	0
SECTOR Next (flac)	http://89.223.45.5:8000/next-flac	0
SECTOR Next (mp3)	http://89.223.45.5:8000/next-mp3	0
SECTOR Indigo 56 (ogg-opus)	http://89.223.45.5:8000/indigo-56	0
SECTOR Indigo 192 (ogg-vorbis)	http://89.223.45.5:8000/indigo-160	0
SECTOR Indigo (flac)	http://89.223.45.5:8000/indigo-flac	0
SECTOR Indigo (mp3)	http://89.223.45.5:8000/indigo-mp3	0
SECTOR Zed 56 (ogg-opus)	http://89.223.45.5:8000/zed-56	0
SECTOR Zed 192 (ogg-vorbis)	http://89.223.45.5:8000/zed-160	0
SECTOR Zed (flac)	http://89.223.45.5:8000/zed-flac	0
SECTOR Zed (mp3)	http://89.223.45.5:8000/zed-mp3	0
GotRadio The 50's	http://pureplay.cdnstream1.com/6005_64.aac	0
Oldies108	https://radio.torchwoodhosting.com:7004/stream.nsv	0
RADIO Only Classic Soul	https://listen.soulradio.uk/uk?n=b3bb49f8a7877e56b753	0
Space Station Soma (mp3-128)	https://somafm.com/spacestation.pls	0
Space Station Soma (aac-128)	https://somafm.com/spacestation130.pls	0
San Francisco Police radio (mp3-128)	https://somafm.com/sf1033.pls	0
San Francisco Police radio (aac-128)	https://somafm.com/sf1033130.pls	0
Cool Oldies 96 radio	http://usa7.fastcast4u.com:5058/stream.nsv	0
Радио 1 Пловдив	http://25533.live.streamtheworld.com:80/RADIO_1AAC_L_SC	0
Радио Плевен (opus)	http://stream.metacast.eu/radio1.opus	0
Radio1 Rock (ogg)	http://149.13.0.81/radio1rock.ogg	0
California News Talk 980 CJME	https://rawlco.leanstream.co/CJMEAM?args=web_01	0
RealityRadio 101	https://www.streamcontrol.net:8444/s/10080	0
Европа Плюс (Усть-Илимск) (стоп)	http://193.33.233.109:8081/e.ogg	0
65-Big (asx)	http://stream.bigb21.nl:8002/	0
(flc) Intence Radio	http://secure.live-streams.nl/flac.flac	0
(flc) Paradise Main	http://stream.radioparadise.com/flac	0
(flcm) Paradise Main	http://stream.radioparadise.com/flacm	0
(flc) Paradise Mellow	http://stream.radioparadise.com/mellow-flac	0
(flc) Paradise Mellow	https://stream.radioparadise.com/mellow-flac	0
(flc) Paradise Rock	http://stream.radioparadise.com/rock-flac	0
(flc) Paradise Global	http://stream.radioparadise.com/global-flac	0
(flcm) Paradise Global	http://stream.radioparadise.com/global-flacm	0
(flc) Paradise World/Eclectic	http://stream.radioparadise.com/eclectic-flac	0
(flcm) Paradise Radio2050	https://stream.radioparadise.com/radio2050-flacm	0
(flc) Maxxima	http://maxxima.mine.nu:8000/maxx.ogg	0
(flc) Norbert - https	https://streams.norbert.de/zappa.flac	0
(flc) Norbert - shoutcast	http://streams.norbert.de:8000/zappa.flac	0
(flc) Dance Wave	https://dancewave.online/dance.flac.ogg.m3u	0
(flc) Dance Wave Retro!	https://retro.dancewave.online/retrodance.flac.ogg.m3u	0
(flc) DHECTAR Dance	http://manager.dhectar.fr:1080/stream	0
(flc) DHECTAR Hits	http://manager.dhectar.fr:1110/stream	0
(flc) Djam Radio - Eclectic popular music	https://stream10.xdevel.com/audio15s976748-2280/stream/icecast.audio	0
(flc) Frequence3 - Dance	https://frequence3.net-radio.fr/frequence3dance.flac	0
(flc) Frequence3 - French Webradio live from Paris	http://hd.stream.frequence3.net/frequence3.flac	0
(flc) Insanityradio - Community Radio on FM and Internet	https://stream.cor.insanityradio.com/insanity.flac	0
(flc) Intenseradio - We Love Dance!	https://secure.live-streams.nl/flac.flac	0
(flc) Joy Hits - Fresh Music Only!	http://joyhits.online/joyhits.flac.ogg	0
(flc) Le Bon Mix	https://stream10.xdevel.com/audio17s976748-2218/stream/icecast.audio	0
(flc) Le Son Parisien - Electronic, Indie, Alternative and Lounge	http://stream.lesonparisien.com/live.flac	0
(flc) Pi ano - Piano music	https://stream.p-node.org/piano	0
(flc) Roxy Radio - Rock, Pop and Chillout Pop	https://s2.audiostream.hu/roxy_FLAC	0
(flc) Sing Sing Eclectic	http://stream.sing-sing-bis.org:8000/singsingFlac	0
(flc) RadioBlues Flac	https://streams.radiomast.io/radioblues-flac	0
(flc) Royalty Free Music 24/7	https://streams.radiomast.io/ref-lossless-ogg-flac-stereo	0
Романтический шансон	http://chanson.hostingradio.ru:8041/chanson-romantic256.mp3	0
ШАНСОН БЕЗ ЦЕНЗУРЫ [CHANSONUNCENSORED]	http://chanson.hostingradio.ru:8041/chanson-uncensored128.mp3	0
Radio Caprice - Erotic	http://79.120.39.202:8000/erotic	0
Radio Caprice - Vocal Trance	http://79.120.39.202:9031/;	0
ULTRA	http://nashe1.hostingradio.ru/ultra-256	0
анекдот фм	http://ic6.101.ru:8000/stream/trust/mp3/128/20	0
Anima Amoris - Goa Psy Trance	http://amoris.sknt.ru/goa.mp3	0
Radio Caprice - Indian Spiritual Music	http://213.141.131.10:8004/mantras	0
Enigma	http://stream.dar.fm/125334	0
Radio Caprice - Saxophone	http://79.120.77.11:8000/saxophone?	0
Radio Caprice - Space Music	http://79.111.119.111:8000/spacemusic	0
Radio Caprice Industrial/Dark/Ritual Ambient	http://79.120.39.202:9095/	0
Ретро FM — Вечеринка	https://hls-01-retro-vecherinka.emgsound.ru/20/playlist.m3u8	0
Наше Радио ЩАС СПОЮ	http://nashe1.hostingradio.ru/nashesongs.mp3	0
Радио МИР	https://icecast-mirtv.cdnvideo.ru/radio_mir_256	0
Дядя Ваня на даче (18+) 	https://ic1.radiosignal.one/vanya-mp3	0
Радио Монте Карло - Wonderful Blues	https://mc-blues.hostingradio.ru/blues96.aacp	0
Радио Атмосфера	http://185.64.76.49:8000/128.m3u	0
Милицейская волна НН	https://radiomv.hostingradio.ru:80/radiomv128.mp3	0
Радио Монте Карло - Meditation	https://mc-meditation.hostingradio.ru/meditation96.aacp	0
Radio Caprice Organ (Classic)	http://79.120.77.11:9051/	0
Radio Caprice Minimalism	http://213.141.131.10:8000/minimalism	0
Radio Monte Carlo - Bossa Nova	https://mc-mcbossa.hostingradio.ru/mcbossa96.aacp?listening-from-radio-garden=1645969315	0
Радио Рекорд Jungle	http://radiorecord.hostingradio.ru/jungle96.aacp	0
Настоящее Время	http://rfe-ingest.akamaized.net/hls/live/2033043/tvmc05/playlist_0240.m3u8	0
Radio Caprice - АВТОРСКАЯ / БАРДОВСКАЯ ПЕСНЯ	http://79.120.39.202:9021/	0
Высоцкий	https://rr-vysockij.hostingradio.ru/vysockij96.aacp	0
Радио Монте Карло Песни оЛюбви	https://mc-pesniolyubvi.hostingradio.ru/pesniolyubvi96.aacp?95a0	0
Cassiopeia Station (Наука)	https://stream.cassiopeia-station.ru:1095/stream	0
EuropaPplus Top 40	http://eptop128.streamr.ru/	0
Бард-Радио	https://listen.myrh.ru/Bard-Radio	0
