Radio BluesFlac	http://streams.radiomast.io/radioblues-flac	0	Избранное	jazz	Избранное
Radio Schizoid - ChilloutAmbient	http://94.130.113.214:8000/chill	0	Избранное
Radio Schizoid - Dub Techno	http://94.130.113.214:8000/dubtechno	0	Избранное
Radio Schizoid - Progressive Psychedelic Trance	http://94.130.113.214:8000/prog	0
Radio Schizoid - Psychedelic Trance	http://94.130.113.214:8000/schizoid	0
100-HIT-radio	https://radio1.streamserver.link/radio/8010/100hit-aac	0
1940 Radio	https://solid2.streamupsolutions.com/proxy/rsbudoyu?mp=/;type=mp3	0
2 FM	https://stream.pcradio.ru/hity_rossii-hi	0
2000	http://23.111.104.132:80/200096.aacp	0
4U 80's	http://streamingp.shoutcast.com/4u-80s	0
4U Classic Rock	http://streamingp.shoutcast.com/4u-classics-rock	0
4U Motown	http://str4uice.streamakaci.com/4umotown.mp3	0
7 FM	https://stream.pcradio.ru/stvradio_ru-hi	0
90's Rnb	http://strm112.1.fm/slowjamz_mobile_mp3	0
__WACKENRADIO__ by rautemusik (rm.fm)	https://wackenradio-high.rautemusik.fm/?ref=radiobrowser	0
ABBA	http://pub0101.101.ru:8000/stream/pro/aac/64/104?	0
All 60S Radionomy	http://keepfreemusic.com/60s.m3u	0
All Euro 80's	http://prmstrm.1.fm:8000/80s_90s	0
All Times Hits	http://prmstrm.1.fm:8000/allmixedup	0
AllZic 2000	http://allzic49.ice.infomaniak.ch/allzic49.mp3	0
AllZic 70's	http://allzic50.ice.infomaniak.ch/allzic50.mp3	0
AllZic 80's	http://allzic08.ice.infomaniak.ch/allzic08.mp3	0
AllZic 90's	http://allzic24.ice.infomaniak.ch/allzic24.mp3	0
AllZic Fête	http://allzic26.ice.infomaniak.ch/allzic26.mp3	0
AllZic Noel	http://allzic42.ice.infomaniak.ch/allzic42.mp3	0
Allzic Radio Black Music	http://allzic04.ice.infomaniak.ch/allzic04.mp3	0
Allzic Radio Classic	http://allzic06.ice.infomaniak.ch/allzic06.mp3	0
Allzic Radio Deep disco	http://allzic31.ice.infomaniak.ch/allzic31.mp3	0
Allzic Radio Enfoirés	http://allzic12.ice.infomaniak.ch/allzic12.mp3	0
Allzic Radio Humour	http://allzic25.ice.infomaniak.ch/allzic25.mp3	0
Allzic Radio Lounge	http://allzic21.ice.infomaniak.ch/allzic21.mp3	0
Allzic Radio Nationale 7	http://allzic38.ice.infomaniak.ch/allzic38.mp3	0
Allzic Radio Rock FM	http://allzic17.ice.infomaniak.ch/allzic17.mp3	0
Allzic Radio Top20	http://allzic41.ice.infomaniak.ch/allzic41.mp3	0
Alpes 1 Gap	http://alpes1gap.ice.infomaniak.ch/alpes1gap-high.mp3	0
Alpes 1 Grenoble	http://alpes1grenoble.ice.infomaniak.ch/alpes1grenoble-high.mp3	0
Alternative Rock X Hits	http://prmstrm.1.fm:8000/x	0
American Gold - Old Time Radio	http://cast2.asurahosting.com/proxy/americangold/stream	0
Antenna 1 Italy	http://s3.mediastreaming.it:7568/listen.pls	0
Antenne Bayern	http://s7-webradio.antenne.de/antenne/stream/mp3	0
Atlantis radio	http://stream1.hippynet.co.uk:8061/stream	0
Back to the 50's	http://strm112.1.fm/60s_70s_mobile_mp3	0
Beatles Radio	http://www.beatlesradio.com:8000/stream/1/	0
Best Of Rock.FM AC DC	https://bestofrockfm.stream.vip/acdc/mp3-256/bestofrock.fm/	0	Избранное
BGRADIO	http://play.global.audio/bgradio128.m3u	0	Избранное
Blues	http://prmstrm.1.fm:8000/blues	0	Избранное
Blues & Rock Radio	http://stream.laut.fm/bluesrock	0	Избранное
Blues Radio	http://cast3.radiohost.ovh:8352/	0
BluesRadio (MRG.fm)	http://listen.mrg.fm:8188/stream	0
centpourcent 80's	http://100radio-80.ice.infomaniak.ch/100radio-80-128.mp3	0
centpourcent 90's	http://100radio-90.ice.infomaniak.ch/100radio-90-128.mp3	0
centpourcent Souvenirs	http://100radio-souvenirs.ice.infomaniak.ch/100radio-souvenirs-128.mp3	0
Chante France	http://chantefrance.ice.infomaniak.ch/chantefrance-128.mp3	0
Chérie FM	http://cdn.nrjaudio.fm/audio1/fr/30201/mp3_128.mp3	0
Chérie FM Frenchy	http://cdn.nrjaudio.fm/adwz1/fr/30213/mp3_128.mp3	0
Classic 21	http://redbeemedia.streamabc.net/redbm-classic21-mp3-160-3491794	0
Classic Hits 4FM Ireland	http://stream.audioxi.com/CLASSIC	0
Classic Rock Florida	http://listen.shoutcast.com/classic-rockflorida.m3u	0
Classic21 60's	http://redbeemedia.streamabc.net/redbm-c2160s-mp3-128-2613200	0
Classic21 70's	http://redbeemedia.streamabc.net/redbm-c2170s-mp3-128-5029552	0
Classic21 80's	http://redbeemedia.streamabc.net/redbm-c2180s-mp3-128-4795946	0
Classic21 90's	http://redbeemedia.s28.mp3	0
Nostalgie Best-Of 70'S	http://cdn.nrjaudio.fm/adwz1/fr/30613/mp3_128.mp3	0
Nostalgie Chansons Francaises	http://cdn.nrjaudio.fm/adwz1/fr/30611/mp3_128.mp3	0
Nostalgie Rock	http://cdn.nrjaudio.fm/adwz1/fr/30621/mp3_128.mp3	0
Nostalgie Tous Les Tubes, Tous Les Styles	http://cdn.nrjaudio.fm/adwz1/fr/30699/mp3_128.mp3	0
Onda Libera Italy	http://s6.mediastreaming.it:9064/listen.pls	0
Orcières	http://imagine.net-radio.fr/orcieres-48.aac	0
Oui FM Top of the Week	http://ouifmtopoftheweek.ice.infomaniak.ch/ouifmtopweek.mp3	0
Oüi FM Acoustic	http://ouifmacoustic.ice.infomaniak.ch/ouifmacoustic.mp3	0
Oüi FM Alternatif	http://ouifm2.ice.infomaniak.ch/ouifm2.mp3	0
Oüi FM Bring the noise	http://ouifmbringthenoise.ice.infomaniak.ch/ouifmbringthenoise.mp3	0
Oüi FM Bring the noise	http://slowrock.ice.infomaniak.ch/ouifmslowrock.mp3	0
Oüi FM Classic Rock	http://ouifm3.ice.infomaniak.ch/ouifm3.mp3	0
Oüi FM Collector	http://stream.collectorradio.fr/ouifm6-128.mp3	0
Oüi FM Indé	http://ouifm5.ice.infomaniak.ch/ouifm5.mp3	0
Oüi FM Rock 2000	http://ouifmrock2000s.ice.infomaniak.ch/ouifmrock2000.mp3	0
Oüi FM Rock 60's	http://ouifmrock60s.ice.infomaniak.ch/ouifmsixties.mp3	0
Oüi FM Rock 70's	http://ouifmrock70s.ice.infomaniak.ch/ouifmseventies.mp3	0
Oüi FM Rock 80's	http://ouifmrock80s.ice.infomaniak.ch/ouifmeighties.mp3	0
Oüi FM Rock 90's	http://ouifmrock90s.ice.infomaniak.ch/ouifmnineties.mp3	0
Oüi FM Rock Français	http://ouifmrockfrancais.ice.infomaniak.ch/ouifmrockfrancais.mp3	0
Oüi FM Summertime	http://ouifmsummertime.ice.infomaniak.ch/ouifmsummertime.mp3	0
Oüi FM Woodstock	http://ouifmwoodstock.ice.infomaniak.ch/ouifmwoodstock.mp3	0
OüiI FM	http://ouifm.ice.infomaniak.ch/ouifm-high.mp3	0
Party Vibe radio	http://www.partyviberadio.com:8000/listen.pls?sid=1	0
Party Vibe Top 40	http://www.partyviberadio.com:8024/listen.pls?sid=1	0
Que Viva La Salsa	http://usa7.fastcast4u.com/proxy/lvaldi02?mp=/1	0
Radio Bloodstream	http://uk1.internet-radio.com:8294/live.m3u	0
RADIO BOB - 2000er Rock	https://streams.radiobob.de/2000er/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - 70er Rock	https://streams.radiobob.de/70errock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - 80er Rock	https://streams.radiobob.de/bob-80srock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - 90er Rock	https://streams.radiobob.de/bob-90srock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - AC/DC Collection	https://streams.radiobob.de/bob-acdc/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Alternative Rock	https://streams.radiobob.de/bob-alternative/mp3-192/streams.radiobob.de/	0
RADIO BOB - Alternative Rock	https://streams.radiobob.de/bob-alternative/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Best of Rock	https://streams.radiobob.de/bob-bestofrock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Blues	https://streams.radiobob.de/blues/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - BOB's Livestream	http://streams.radiobob.de/bob-national/mp3-192/mediaplayer	0
RADIO BOB - BossHoss Rockshow	https://streams.radiobob.de/bosshoss/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Britpop	https://streams.radiobob.de/bob-britpop/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Chillout Unplugged Songs	https://streams.radiobob.de/bob-chillout/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Christmas Rock	https://streams.radiobob.de/bob-christmas/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Classic Rock	https://streams.radiobob.de/bob-classicrock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - College Rock	https://streams.radiobob.de/collegerock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Country	https://streams.radiobob.de/country/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Death Metal	https://streams.radiobob.de/deathmetal/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Deutsch Rock	https://streams.radiobob.de/bob-deutsch/mp3-192/streams.radiobob.de/	0
RADIO BOB - Deutsch Rock	https://streams.radiobob.de/bob-deutsch/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Donots	https://streams.radiobob.de/donots/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Electro Rock	https://streams.radiobob.de/electrorock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Emo	https://streams.radiobob.de/emo/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Festival	https://streams.radiobob.de/bob-festival/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Folk Rock	https://streams.radiobob.de/folkrock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Fury in the Slaughterhouse	https://streams.radiobob.de/fury/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Gastro Stream	https://streams.radiobob.de/gastro/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Gastro Stream 2	https://streams.radiobob.de/gastro2/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Gothic Rock	https://streams.radiobob.de/gothic/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Grunge	https://streams.radiobob.de/bob-grunge/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Guitar Heroes	https://streams.radiobob.de/guitarheroes/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Hardrock	https://streams.radiobob.de/bob-hardrock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Harte Saite	https://streams.radiobob.de/bob-hartesaite/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - KISS	https://streams.radiobob.de/kiss/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Kuschelrock	https://streams.radiobob.de/bob-kuschelrock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Livestream Hessen	https://streams.radiobob.de/bob-live/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Livestream National	https://streams.radiobob.de/bob-national/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Livestream NRW	https://streams.radiobob.de/live-nrw-mitte/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Metal	https://streams.radiobob.de/bob-metal/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Metalcore	https://streams.radiobob.de/metalcore/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Metallica	https://streams.radiobob.de/metallica/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Mittelalter Rock	https://streams.radiobob.de/mittelalter/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Mittelalter-Rock	https://streams.radiobob.de/mittelalter/mp3-192/streams.radiobob.de/	0
RADIO BOB - Motoerhead	https://streams.radiobob.de/motoerhead/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Newcomer	https://streams.radiobob.de/newcomer/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Nu Metal	https://streams.radiobob.de/numetal/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Power Metal	https://streams.radiobob.de/powermetal/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Prog Rock	https://streams.radiobob.de/progrock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Punk	https://streams.radiobob.de/bob-punk/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Queen-Stream	https://streams.radiobob.de/bob-queen/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Roadtrip	https://streams.radiobob.de/roadtrip/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Rock Hits	http://streams.radiobob.de/bob-rockhits/mp3-192/mediaplayer	0
RADIO BOB - Rock Oldies	https://streams.radiobob.de/rockoldies/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Rockabilly	https://streams.radiobob.de/bob-rockabilly/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Rockparty	https://streams.radiobob.de/rockparty/mp3-192/streams.radiobob.de/	0
RADIO BOB - Rockparty	https://streams.radiobob.de/rockparty/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Rolling Stones	https://streams.radiobob.de/rollingstones/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - SKA	https://streams.radiobob.de/ska/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Southern Rock	https://streams.radiobob.de/southernrock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Stoner Rock	https://streams.radiobob.de/stonerrock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Summer Rock Hits	https://streams.radiobob.de/summerrock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Symphonic Metal	https://streams.radiobob.de/symphmetal/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Tobias Sammet Rockshow	https://streams.radiobob.de/sammet/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Unplugged	http://streams.radiobob.de/bob-chillout/mp3-192/mediaplayer/	0
RADIO BOB - Wacken Nonstop	http://streams.radiobob.de/bob-wacken/mp3-192/streams.radiobob.de/	0
RADIO BOB - Women Of Rock	https://streams.radiobob.de/womenofrock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - Woodstock	https://streams.radiobob.de/woodstock/mp3-192/streams.radiobob.de/play.m3u	0
RADIO BOB - X-Mas Rock	http://streams.radiobob.de/bob-christmas/mp3-192/mediaplayer/	0
Radio caroline flashback	http://sc2.radiocaroline.net:10558/mp3	0
Radio classique	http://radioclassique.ice.infomaniak.ch/radioclassique-high.mp3	0
Radio Kiss FM (DE)	http://stream.kissfm.de/kissfm/mp3-192/internetradio/	0
Radio M's - Est-Parisien	http://listen.radioking.com/radio/126061/stream/165805	0
Radio Record Chill-out	http://radiorecord.hostingradio.ru/chil96.aacp	0
Radio Record Goa PSY	http://radiorecord.hostingradio.ru/goa96.aacp	0
Radio Record-Hardstyle	http://radiorecord.hostingradio.ru/teo96.aacp	0
Radio Record-Hypnotic	http://radiorecord.hostingradio.ru/hypno96.aacp	0
Radio Record-Rock	http://radiorecord.hostingradio.ru/rock96.aacp	0
Radio Record-Маятник Фуко	http://radiorecord.hostingradio.ru/mf96.aacp	0
Radio ROCKS Kyiv 103.6FM HD	https://online.radioroks.ua/RadioROKS_HD	0
Radio Sans Pub	http://live1.jupinfo.fr:8000/play	0
Radioparadise	https://stream.radioparadise.com/flac	0
Radioparadise mellow	https://stream.radioparadise.com/mellow-flac	0
Rammstein	https://bestofrockfm.stream.vip/rammstein/mp3-256	0
Rammstein 18+	https://stream.pcradio.ru/Rammstein-hi	0
Retro FM	https://edge02.cdn.bitflip.ee:8888/RETRO?_i=58a4d17d	0
Rhone FM	http://rhonefm.ice.infomaniak.ch/rhonefm-high.mp3	0
Rire et Chansons	http://cdn.nrjaudio.fm/audio1/fr/30401/mp3_128.mp3	0
Rire et Chansons Blagues	http://cdn.nrjaudio.fm/adwz1/fr/30411/mp3_128.mp3	0
Rire et Chansons Canulars	http://cdn.nrjaudio.fm/adwz1/fr/30413/mp3_128.mp3	0
Rire et Chansons Nouveautés	http://cdn.nrjaudio.fm/adwz1/fr/55818/mp3_128.mp3	0
Rire et Chansons Nouvelle generation	http://cdn.nrjaudio.fm/adwz1/fr/30405/mp3_128.mp3	0
Rire et Chansons Sketches	http://cdn.nrjaudio.fm/adwz1/fr/30407/mp3_128.mp3	0
RMC	http://audio.bfmtv.com/rmcradio_128.mp3	0
RMF Cuba	http://31.192.216.8:8000/rmf_cuba	0
ROCK FM METALLICA	http://stream.regenbogen2.de/metallica/mp3-128	0
RockRadio UA (РокРадіо UA)	https://rockradioua.online:8433/rock_256	0
RTL	http://icecast.rtl.fr/rtl-1-44-64	0
RTL2	http://icecast.rtl2.fr/rtl2-1-44-128	0
RTS couleur 3	http://stream.srg-ssr.ch/couleur3/mp3_128.m3u	0
Sky Radio 80's Hits	http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR04.mp3	0
SkyRock	http://icecast.skyrock.net/s/natio_mp3_128k	0
StarFM	https://ice.leviracloud.eu/star96-aac	0
Sud Radio	http://start-sud.ice.infomaniak.ch/start-sud-high.mp3	0
Sunshine Ireland	http://sirius.shoutca.st:8291/listen.pls?sid=1	0
Sweat FM Blois	http://sweetfm-blois.ice.infomaniak.ch/sweetfm-blois-192.mp3	0
Tik Tok Hits	http://stream.europeanhitradio.com:8000/Stream_38.mp3	0
Tipik Pure FM	http://redbeemedia.streamabc.net/redbm-tipik-mp3-160-1909468	0
Tout nouveau tout FIP	http://direct.fipradio.fr/live/fip-webradio5.mp3	0
TROPICALISIMA.FM BACHATA	http://tropicalisima.net:8024/stream/1/	0
TROPICALISIMA.FM SALSA	http://tropicalisima.net:8020/stream/1/	0
Vibration classic hit Suisse	http://vibrationclassic80.stream2net.eu:8060/listen.pls	0
Vibration FM Suisse	http://vibration.stream2net.eu:8130/listen.pls	0
Vibration Latina Suisse	http://vibracionlatina.stream2net.eu:8410/listen.pls	0
Vibration PopRock Suisse	http://vibrationpoprock.stream2net.eu:8260/listen.pls	0
Virgin Radio Rockstar AC-DC	http://icy.unitedradio.it/um1026.mp3	0
Vivante FM Belgique	https://radio.pro-fhi.net:19361/stream	0
West City Radio	https://live.westcityradio.ro:8443/aac	0
Xtra FM Spain	http://stream.internetgirona.com:8000/onair	0
